City,Lat,Lng,Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ushuaia,-54.8,-68.3,37.4,37.4,86,90,10.3,AR,1595570142
balangiga,11.11,125.39,86.36,86.36,68,100,2.54,PH,1595570142
carnarvon,-24.87,113.63,78.80000000000001,78.80000000000001,31,0,4.1,AU,1595570143
punta arenas,-53.15,-70.92,39.092,39.2,86,100,7.7,CL,1595570136
ponta do sol,32.67,-17.1,66.05600000000001,69.99799999999999,78,0,1.56,PT,1595570143
aklavik,68.22,-135.01,60.8,60.8,51,20,4.6,CA,1595570143
east london,-33.02,27.91,55.400000000000006,55.400000000000006,37,0,4.1,ZA,1595570143
nikolskoye,59.7,30.79,59.0,60.008,62,20,3.0,RU,1595570144
chuy,-33.7,-53.46,63.194,63.194,95,82,3.98,UY,1595570144
longyearbyen,78.22,15.64,48.2,48.2,87,75,5.1,SJ,1595570144
saint-philippe,-21.36,55.77,64.13,69.80000000000001,52,20,14.4,RE,1595570144
himberg,48.06,16.45,64.508,66.00200000000001,82,96,1.0,AT,1595570144
puerto del rosario,28.5,-13.86,71.6,71.6,83,20,7.2,ES,1595570144
hermanus,-34.42,19.23,62.564,62.564,41,0,3.43,ZA,1595570145
aleksandro-nevskiy,53.48,40.21,62.078,62.078,63,41,2.46,RU,1595570145
mataura,-46.19,168.86,41.036,41.036,79,94,2.46,NZ,1595570145
tateyama,34.98,139.87,80.348,82.4,83,75,4.6,JP,1595570145
vaini,-21.2,-175.2,73.4,73.4,88,75,4.1,TO,1595570145
port alfred,-33.59,26.89,64.004,64.004,31,0,3.56,ZA,1595570145
cape town,-33.93,18.42,60.044,62.006,44,0,5.7,ZA,1595570146
hasaki,35.73,140.83,79.376,82.004,83,75,2.6,JP,1595570146
dalnerechensk,45.93,133.72,74.066,74.066,81,89,2.84,RU,1595570146
key west,24.56,-81.78,83.084,84.2,74,40,8.2,US,1595570076
tuktoyaktuk,69.45,-133.04,59.0,59.0,58,20,5.1,CA,1595570147
margate,51.38,1.39,63.752,64.994,85,27,0.89,GB,1595570147
kapaa,22.08,-159.32,77.162,80.6,74,40,5.7,US,1595570147
kuyanovo,55.8,54.54,59.918,59.918,96,100,2.31,RU,1595570147
rikitea,-23.12,-134.97,67.352,67.352,59,45,6.39,PF,1595570147
barrow,71.29,-156.79,39.2,39.2,93,90,3.6,US,1595570148
dikson,73.51,80.55,44.024,44.024,88,0,2.14,RU,1595570148
lieksa,63.32,30.02,55.76,55.76,80,66,2.77,FI,1595570148
souillac,-20.52,57.52,67.49600000000001,67.49600000000001,64,68,10.66,MU,1595570148
beringovskiy,63.05,179.32,54.914,54.914,62,95,3.44,RU,1595570149
constitucion,-35.33,-72.42,45.878,45.878,79,0,1.38,CL,1595570149
canatlan,24.52,-104.78,60.008,60.008,88,99,1.34,MX,1595570149
avarua,-21.21,-159.78,71.6,71.6,94,13,1.0,CK,1595570149
kupang,-10.17,123.58,87.80000000000001,87.80000000000001,31,20,9.8,ID,1595570150
san miguel,13.48,-88.18,73.13,73.13,93,75,0.67,SV,1595570150
pevek,69.7,170.31,49.586,49.586,69,60,2.56,RU,1595570150
guarapari,-20.67,-40.5,62.6,62.6,93,20,1.0,BR,1595570150
jamestown,42.1,-79.24,68.702,69.80000000000001,88,90,1.5,US,1595570150
katobu,-4.94,122.53,84.902,84.902,58,83,1.81,ID,1595570150
busselton,-33.65,115.33,62.78,62.995999999999995,50,32,4.56,AU,1595570137
arraial do cabo,-22.97,-42.03,70.646,70.646,79,6,10.04,BR,1595570151
butaritari,3.07,172.79,83.35400000000001,83.35400000000001,76,1,6.24,KI,1595570151
acapulco,16.86,-99.89,80.024,80.024,79,71,1.66,MX,1595570042
coruripe,-10.13,-36.18,72.878,72.878,83,45,5.05,BR,1595570041
hermosillo,29.07,-110.97,80.99600000000001,80.99600000000001,71,83,6.71,MX,1595570152
augusto correa,-1.02,-46.63,72.78800000000001,72.78800000000001,96,65,1.44,BR,1595570152
mutoko,-17.4,32.23,51.35,51.35,69,52,1.95,ZW,1595570152
kaitangata,-46.28,169.85,46.004000000000005,46.004000000000005,61,99,4.92,NZ,1595570152
bilma,18.69,12.92,86.19800000000001,86.19800000000001,16,0,2.39,NE,1595570152
hithadhoo,-0.6,73.08,83.44399999999999,83.44399999999999,71,56,3.84,MV,1595570153
thompson,55.74,-97.86,71.6,71.6,78,20,1.5,CA,1595570101
bluff,-46.6,168.33,47.75,47.75,70,98,11.09,NZ,1595570153
grand gaube,-20.01,57.66,71.006,71.006,49,56,5.81,MU,1595570153
luderitz,-26.65,15.16,73.4,73.4,17,0,7.7,NA,1595570153
qaanaaq,77.48,-69.36,42.836,42.836,63,0,0.98,GL,1595570153
faanui,-16.48,-151.75,77.53999999999999,77.53999999999999,79,11,9.96,PF,1595570153
muroto,33.28,134.15,80.6,80.6,88,75,7.2,JP,1595570154
ribeira grande,38.52,-28.7,68.594,68.594,72,10,2.56,PT,1595570154
roald,62.58,6.13,52.178,53.006,76,4,5.1,NO,1595570154
hobart,-42.88,147.33,52.304,53.006,62,75,2.6,AU,1595570099
dunedin,-45.87,170.5,48.452,48.992000000000004,49,68,4.02,NZ,1595570154
stornoway,58.21,-6.39,53.762,53.996,93,75,2.1,GB,1595570154
albany,42.6,-73.97,70.48400000000001,71.99600000000001,99,71,1.67,US,1595570096
comarapa,-17.9,-64.48,54.373999999999995,54.373999999999995,96,99,0.87,BO,1595570155
komsomolskiy,40.43,71.72,86.0,86.0,35,77,3.1,UZ,1595570155
ambilobe,-13.2,49.05,75.344,75.344,49,87,1.08,MG,1595570155
new norfolk,-42.78,147.06,49.55,53.006,80,100,0.23,AU,1595570155
meulaboh,4.14,96.13,84.812,84.812,66,61,2.4,ID,1595570156
atuona,-9.8,-139.03,79.52,79.52,78,34,9.07,PF,1595570156
comodoro rivadavia,-45.87,-67.5,32.0,32.0,73,0,6.2,AR,1595570015
hami,42.8,93.45,85.406,85.406,35,52,4.8,CN,1595570156
narsaq,60.92,-46.05,50.0,50.0,81,100,1.5,GL,1595570156
dickinson,29.46,-95.05,82.256,84.992,83,40,3.1,US,1595570156
ayan,56.45,138.17,57.362,57.362,74,62,6.92,RU,1595570156
laguna,38.42,-121.42,67.766,68.0,64,1,4.1,US,1595570157
saldanha,-33.01,17.94,48.2,48.2,66,0,0.5,ZA,1595570157
tautira,-17.73,-149.15,76.082,77.0,78,40,2.1,PF,1595570157
montepuez,-13.13,39.0,66.27199999999999,66.27199999999999,68,71,4.89,MZ,1595570157
alekseyevsk,57.84,108.35,83.102,83.102,29,0,1.98,RU,1595570157
sao filipe,14.9,-24.5,76.766,76.766,83,83,5.93,CV,1595570157
mar del plata,-38.0,-57.56,48.938,50.0,93,75,5.7,AR,1595570158
turayf,31.67,38.66,82.4,82.4,48,0,3.1,SA,1595570158
cherskiy,68.75,161.3,69.242,69.242,59,0,6.03,RU,1595570158
airai,-8.93,125.41,70.97,70.97,49,48,1.88,TL,1595570158
pringsewu,-5.36,104.97,83.53399999999999,83.53399999999999,75,100,2.63,ID,1595570158
lapeer,43.05,-83.32,59.306,60.998000000000005,100,1,1.7,US,1595570158
izumo,35.37,132.77,78.80000000000001,78.80000000000001,83,75,1.5,JP,1595570159
bambanglipuro,-7.95,110.28,83.606,83.606,60,98,8.64,ID,1595570159
port-gentil,-0.72,8.78,75.2,75.2,88,75,2.89,GA,1595570159
taoudenni,22.68,-3.98,92.66,92.66,12,0,2.72,ML,1595569976
esperance,-33.87,121.9,59.0,59.0,67,75,4.6,AU,1595570159
bredasdorp,-34.53,20.04,46.4,46.4,93,0,2.6,ZA,1595570159
vila franca do campo,37.72,-25.43,62.6,62.6,88,40,1.5,PT,1595570159
tainan,22.99,120.21,94.568,98.996,63,75,3.1,TW,1595570159
astoria,46.19,-123.83,57.578,59.0,87,90,2.1,US,1595570160
yulara,-25.24,130.99,71.6,71.6,23,0,2.6,AU,1595570160
castro,-24.79,-50.01,53.635999999999996,53.635999999999996,81,2,1.21,BR,1595569985
vila velha,-20.33,-40.29,62.6,62.6,93,20,1.0,BR,1595570160
deniliquin,-35.53,144.97,51.008,51.008,72,100,2.45,AU,1595570160
kodiak,57.79,-152.41,60.8,60.8,59,90,2.1,US,1595570160
kuminskiy,58.67,66.57,70.178,70.178,45,18,3.03,RU,1595570161
maraba,-5.37,-49.12,72.122,72.122,71,29,0.63,BR,1595570161
turbat,26.0,63.04,92.048,92.048,50,51,3.46,PK,1595569915
khandyga,62.67,135.6,85.19,85.19,31,1,0.92,RU,1595570161
tolaga bay,-38.37,178.3,49.730000000000004,49.730000000000004,62,24,3.05,NZ,1595570161
mormugao,15.4,73.8,78.80000000000001,78.80000000000001,94,90,1.5,IN,1595570162
ust-nera,64.57,143.2,85.1,85.1,34,93,0.96,RU,1595570162
goure,13.98,10.27,81.68,81.68,59,99,6.12,NE,1595570162
noumea,-22.28,166.46,74.44399999999999,75.2,64,90,3.6,NC,1595569975
cabo san lucas,22.89,-109.91,83.678,84.992,67,31,1.79,MX,1595569908
tursunzoda,38.51,68.23,93.2,93.2,28,20,1.0,TJ,1595570163
baruun-urt,46.68,113.28,87.76400000000001,87.76400000000001,31,93,1.06,MN,1595570163
poum,-20.23,164.02,74.084,74.084,76,1,5.26,NC,1595570163
port elizabeth,-33.92,25.57,42.8,42.8,81,0,1.0,ZA,1595570072
pachino,36.72,15.09,75.416,80.99600000000001,56,0,0.5,IT,1595570163
broome,42.25,-75.83,66.77600000000001,68.0,100,90,2.1,US,1595570164
walvis bay,-22.96,14.51,66.632,68.0,18,0,10.8,NA,1595570164
lerwick,60.15,-1.15,53.6,53.6,87,43,1.0,GB,1595570164
aswan,24.09,32.91,94.46000000000001,94.46000000000001,17,19,6.28,EG,1595570164
malacatepec,18.93,-98.3,62.006,62.006,94,79,0.75,MX,1595570164
launceston,-41.45,147.17,48.038,48.992000000000004,76,90,5.1,AU,1595570164
baykit,61.67,96.37,60.962,60.962,60,100,2.56,RU,1595570164
upernavik,72.79,-56.15,44.456,44.456,80,64,3.21,GL,1595570165
yingcheng,30.95,113.55,87.80000000000001,87.80000000000001,74,75,2.0,CN,1595570165
pacific grove,36.62,-121.92,56.516,57.992000000000004,93,32,0.45,US,1595570165
chokurdakh,70.63,147.92,82.382,82.382,42,95,0.29,RU,1595570165
santa marta,11.24,-74.2,77.0,77.0,87,54,4.94,CO,1595570093
mildura,-34.2,142.15,66.11,66.2,34,54,3.6,AU,1595570165
georgetown,5.41,100.34,86.324,87.80000000000001,70,40,3.6,MY,1595570070
klaksvik,62.23,-6.59,50.0,50.0,100,100,4.1,FO,1595570166
santa vitoria do palmar,-33.52,-53.37,63.446,63.446,95,77,3.89,BR,1595570166
torrelavega,43.35,-4.05,67.69399999999999,68.0,97,63,0.45,ES,1595570166
dharangaon,21.02,75.27,87.69200000000001,87.69200000000001,62,63,4.29,IN,1595570166
hilo,19.73,-155.09,69.17,78.80000000000001,74,90,2.1,US,1595570005
goderich,43.75,-81.72,66.74000000000001,69.99799999999999,83,0,4.38,CA,1595569985
taltal,-25.4,-70.48,49.891999999999996,49.891999999999996,54,0,2.0,CL,1595570167
kizilskoye,52.73,58.89,66.884,66.884,79,89,6.9,RU,1595570167
carballo,43.21,-8.69,55.58,57.992000000000004,100,11,2.1,ES,1595570167
enid,36.4,-97.88,78.008,78.99799999999999,100,1,3.1,US,1595570167
nurota,40.56,65.69,91.4,91.4,26,0,4.1,UZ,1595570167
quatre cocos,-20.21,57.76,71.006,71.006,49,67,5.81,MU,1595570168
bubaque,11.28,-15.83,78.584,78.584,87,100,5.89,GW,1595570168
itoman,26.12,127.67,87.548,87.80000000000001,79,75,5.1,JP,1595570153
praya,14.92,-23.51,78.80000000000001,78.80000000000001,83,40,4.1,CV,1595569916
gamba,-2.65,10.0,71.294,71.294,82,61,0.06,GA,1595570168
deputatskiy,69.3,139.9,83.24600000000001,83.24600000000001,23,33,3.77,RU,1595570168
saskylakh,71.92,114.08,67.766,67.766,66,92,3.79,RU,1595570168
adrar,20.5,-10.07,90.13999999999999,90.13999999999999,35,0,5.02,MR,1595570169
hearst,49.68,-83.67,58.730000000000004,58.730000000000004,63,42,2.64,CA,1595570169
sailana,23.47,74.92,87.85400000000001,87.85400000000001,58,36,4.55,IN,1595570169
hobyo,5.35,48.53,80.042,80.042,62,79,11.83,SO,1595570169
pisco,-13.7,-76.22,57.542,57.992000000000004,87,0,1.5,PE,1595570169
ligayan,4.65,119.47,83.22800000000001,83.22800000000001,71,98,0.76,PH,1595570170
plouzane,48.38,-4.62,60.8,60.8,100,90,3.6,FR,1595570170
petropavlovskaya,45.08,40.45,76.424,76.424,48,62,4.27,RU,1595570170
alpena,45.06,-83.43,56.894000000000005,57.992000000000004,100,1,1.5,US,1595570170
alice springs,-23.7,133.88,73.47200000000001,75.00200000000001,19,0,3.6,AU,1595570170
torbay,47.67,-52.73,61.556000000000004,62.995999999999995,93,90,6.2,CA,1595570170
disna,55.57,28.2,55.147999999999996,55.147999999999996,82,0,3.91,BY,1595570171
baghdad,33.34,44.4,100.4,100.4,27,1,2.6,IQ,1595570129
kruisfontein,-34.0,24.73,62.33,62.33,29,0,4.6,ZA,1595570171
fortuna,40.6,-124.16,55.832,55.994,93,90,3.6,US,1595570171
svetlyy,54.67,20.13,57.2,57.2,82,18,3.0,RU,1595570171
kaliganj,23.41,89.14,82.13,82.13,88,100,4.02,BD,1595569965
kununurra,-15.77,128.73,86.0,86.0,19,0,4.6,AU,1595570172
pemangkat,1.17,108.97,83.336,83.336,70,73,1.65,ID,1595570172
iqaluit,63.75,-68.51,53.6,53.6,58,75,3.1,CA,1595570172
port macquarie,-31.43,152.92,64.004,64.004,79,43,3.58,AU,1595570172
port hardy,50.7,-127.42,55.400000000000006,55.400000000000006,93,75,1.87,CA,1595570172
the pas,53.83,-101.25,73.4,73.4,88,90,6.2,CA,1595570172
methoni,36.82,21.7,78.044,78.99799999999999,44,0,1.5,GR,1595570172
flin flon,54.77,-101.86,68.612,68.612,95,84,2.36,CA,1595569981
citluk,43.23,17.7,71.6,71.6,68,0,1.5,BA,1595570173
kalakamati,-20.59,27.31,44.6,44.6,65,0,2.1,BW,1595570173
talnakh,69.49,88.4,55.400000000000006,55.400000000000006,62,21,12.0,RU,1595570173
geraldton,-28.77,114.6,68.0,68.0,49,0,6.7,AU,1595570173
ust-maya,60.42,134.53,81.824,81.824,33,0,2.12,RU,1595570173
west bay,19.37,-81.42,80.006,80.006,89,100,1.79,KY,1595570174
nagato,34.38,131.2,77.55799999999999,78.80000000000001,94,75,5.7,JP,1595570174
bandarbeyla,9.49,50.81,82.994,82.994,51,59,13.37,SO,1595570174
ostrovnoy,68.05,39.51,65.22800000000001,65.22800000000001,70,98,7.95,RU,1595570174
sandnessjoen,66.02,12.63,51.512,51.8,93,75,3.1,NO,1595570174
damara,4.96,18.7,69.80000000000001,69.80000000000001,94,75,1.0,CF,1595570175
zheleznodorozhnyy,55.75,38.0,62.726,62.995999999999995,63,56,3.0,RU,1595570175
tasiilaq,65.61,-37.64,37.4,37.4,93,98,3.1,GL,1595570175
vardo,70.37,31.11,64.4,64.4,68,48,2.1,NO,1595570175
salamanca,40.83,-6.0,62.024,69.99799999999999,93,3,2.34,ES,1595570175
puerto ayora,-0.74,-90.35,66.992,66.992,96,88,4.02,EC,1595570175
tiksi,71.69,128.87,68.36,68.36,49,38,5.11,RU,1595570175
benguela,-12.58,13.41,67.69399999999999,67.69399999999999,79,0,1.56,AO,1595570176
tazovskiy,67.47,78.7,55.544,55.544,56,68,7.59,RU,1595569896
vao,-22.67,167.48,69.94399999999999,69.94399999999999,80,27,8.76,NC,1595570176
garoua,9.3,13.4,75.28999999999999,75.28999999999999,89,96,2.67,CM,1595570176
sinnamary,5.38,-52.95,75.70400000000001,75.70400000000001,88,88,2.48,GF,1595570176
provideniya,64.38,-173.3,51.8,51.8,66,91,3.29,RU,1595570176
americus,32.07,-84.23,73.4,73.4,94,5,2.13,US,1595570176
kingori,-3.28,36.98,61.790000000000006,64.4,88,75,2.1,TZ,1595570177
paamiut,61.99,-49.67,45.392,45.392,92,100,2.78,GL,1595570177
urengoy,65.97,78.37,61.088,61.088,51,12,7.09,RU,1595570177
san patricio,19.22,-104.7,77.63,77.63,80,100,0.22,MX,1595570177
dingle,11.0,122.67,86.882,86.882,70,100,1.54,PH,1595570177
omsukchan,62.53,155.8,78.386,78.386,27,1,1.12,RU,1595570177
villarrica,-25.75,-56.43,62.132,62.132,82,22,1.75,PY,1595570177
kamaishi,39.27,141.88,82.4,82.4,61,75,5.1,JP,1595570178
lebu,-37.62,-73.65,43.304,43.304,76,3,1.86,CL,1595570178
araouane,18.9,-3.53,94.946,94.946,24,60,1.88,ML,1595570178
guarda,40.54,-7.27,60.008,60.008,95,0,0.45,PT,1595570178
victoria,22.29,114.16,93.2,93.2,52,20,5.7,HK,1595570158
zemio,5.03,25.14,71.006,71.006,91,29,0.52,CF,1595570178
vanimo,-2.67,141.3,86.45,86.45,64,26,3.94,PG,1595570179
bethel,41.37,-73.41,68.648,69.99799999999999,94,1,1.48,US,1595570179
ust-kut,56.79,105.77,81.59,81.59,32,8,3.03,RU,1595570179
gizo,-8.1,156.84,83.53399999999999,83.53399999999999,79,80,7.12,SB,1595570179
vestmannaeyjar,63.44,-20.27,50.126000000000005,50.126000000000005,83,86,3.77,IS,1595570179
saint george,37.1,-113.58,80.096,80.99600000000001,39,1,4.1,US,1595570179
kirkland lake,48.14,-80.04,60.8,60.8,82,1,1.5,CA,1595569915
toronto,43.7,-79.42,67.406,69.80000000000001,77,1,4.1,CA,1595569896
bamnet narong,15.5,101.69,90.644,90.644,54,88,2.51,TH,1595570180
huarmey,-10.07,-78.15,60.367999999999995,60.367999999999995,88,67,2.14,PE,1595570180
gazojak,41.19,61.4,91.904,91.904,20,0,2.68,TM,1595570180
portree,57.41,-6.19,51.998000000000005,51.998000000000005,92,73,0.89,GB,1595570180
mitchell,43.71,-98.03,80.6,80.6,74,1,6.7,US,1595570181
yellowknife,62.46,-114.35,54.878,55.400000000000006,100,75,4.1,CA,1595570181
buala,-8.14,159.59,83.642,83.642,77,32,4.43,SB,1595570181
lata,40.16,-8.33,60.998000000000005,62.006,95,2,0.45,PT,1595570181
cap malheureux,-19.98,57.61,69.99799999999999,69.99799999999999,52,52,4.02,MU,1595569914
tura,25.52,90.22,81.68,81.68,82,99,2.76,IN,1595570181
norman wells,65.28,-126.83,57.2,57.2,71,20,4.6,CA,1595570181
camacha,33.08,-16.33,68.0,68.0,82,40,5.7,PT,1595570182
ujszasz,47.3,20.08,68.27,71.99600000000001,88,29,2.1,HU,1595570182
svetlogorsk,52.63,29.73,58.388000000000005,58.388000000000005,77,0,2.53,BY,1595570182
ishigaki,24.34,124.16,91.4,91.4,75,75,5.7,JP,1595570155
empangeni,-28.76,31.89,58.478,58.478,66,0,1.76,ZA,1595570182
alyangula,-13.85,136.42,80.6,80.6,54,90,3.6,AU,1595570183
bar harbor,44.39,-68.2,64.292,64.994,100,40,1.07,US,1595570126
kovylkino,54.04,43.91,61.142,61.142,69,81,2.57,RU,1595570183
wakkanai,45.41,141.67,59.0,59.0,93,75,6.2,JP,1595570183
cabedelo,-6.98,-34.83,74.21000000000001,74.21000000000001,83,15,6.65,BR,1595570183
yining,29.04,114.56,90.32,90.32,67,100,1.38,CN,1595570183
ahuimanu,21.44,-157.84,79.952,82.4,65,75,4.1,US,1595570183
mehamn,71.04,27.85,48.632000000000005,50.0,100,90,1.5,NO,1595570184
yerkoy,39.64,34.47,68.936,68.936,50,0,2.84,TR,1595570184
khatanga,71.97,102.5,44.294,44.294,89,100,7.01,RU,1595570184
torit,4.41,32.57,74.084,74.084,82,16,0.47,SS,1595570184
kulykiv,50.31,24.82,60.998000000000005,60.998000000000005,82,11,1.49,UA,1595570184
lompoc,34.64,-120.46,57.848,59.0,82,41,3.1,US,1595570184
smidovich,48.6,133.82,75.03800000000001,75.03800000000001,68,68,1.88,RU,1595570185
juegang,32.32,121.19,76.838,76.838,75,77,7.7,CN,1595570185
alofi,-19.06,-169.92,73.4,73.4,100,64,7.2,NU,1595570185
mozarlandia,-14.74,-50.57,67.532,67.532,42,2,2.33,BR,1595570185
brae,60.4,-1.35,53.6,53.6,87,43,1.0,GB,1595570185
kenai,60.55,-151.26,57.686,60.8,71,1,7.7,US,1595570186
oum hadjer,13.3,19.7,81.428,81.428,54,99,2.16,TD,1595570186
ilulissat,69.22,-51.1,53.6,53.6,58,100,2.1,GL,1595570186
gurupa,-1.41,-51.64,73.184,73.184,94,100,1.44,BR,1595570186
vryheid,-27.77,30.79,44.942,44.942,67,0,0.88,ZA,1595570186
laela,-8.57,32.05,55.454,55.454,69,17,3.74,TZ,1595570187
jumla,29.27,82.18,73.994,73.994,94,30,3.02,NP,1595570187
berlevag,70.86,29.09,54.194,64.4,100,90,1.5,NO,1595570187
katsuura,35.13,140.3,79.718,80.006,80,100,1.34,JP,1595570187
hofn,64.25,-15.21,47.066,47.066,62,39,6.55,IS,1595570187
honiara,-9.43,159.95,89.6,89.6,62,20,6.2,SB,1595569963
saint-leu,-21.15,55.28,64.166,69.80000000000001,52,20,14.4,RE,1595570187
viedma,-40.81,-63.0,41.0,41.0,94,100,4.47,AR,1595570188
saint anthony,45.02,-93.22,71.168,71.99600000000001,73,1,3.1,US,1595570188
dubai,25.26,55.3,92.822,93.2,52,0,5.7,AE,1595570188
severo-kurilsk,50.68,156.12,51.044,51.044,85,99,1.58,RU,1595570188
riyadh,24.69,46.72,95.0,95.0,30,32,4.6,SA,1595570058
douentza,15.0,-2.95,83.31800000000001,83.31800000000001,63,65,10.53,ML,1595570188
kilindoni,-7.91,39.67,75.09200000000001,75.09200000000001,76,23,9.7,TZ,1595570189
rodeo,38.03,-122.27,57.794,62.006,86,2,1.79,US,1595570189
ulaanbaatar,47.91,106.88,80.6,80.6,34,20,2.0,MN,1595570168
grand-santi,4.25,-54.38,71.22200000000001,71.22200000000001,96,100,0.98,GF,1595570189
tigil,57.8,158.67,63.518,63.518,66,57,4.64,RU,1595570189
liku,-0.73,119.89,84.848,84.848,65,64,1.92,ID,1595570189
